2024-10-4 19:14:07-log: Cannot access game frame or container.
2024-10-4 19:14:08-debug: asset-db:require-engine-code (1424ms)
2024-10-4 19:14:08-log: meshopt wasm decoder initialized
2024-10-4 19:14:08-log: [bullet]:bullet wasm lib loaded.
2024-10-4 19:14:08-log: [box2d]:box2d wasm lib loaded.
2024-10-4 19:14:09-log: Cocos Creator v3.8.3
2024-10-4 19:14:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 77.26MB, increase: 57.60MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.62MB, end 173.74MB, increase: 89.12MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.89MB, end 169.33MB, increase: 91.44MB
2024-10-4 19:14:09-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.02MB, end 84.60MB, increase: 6.58MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.27MB, end 169.35MB, increase: 92.08MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:166.19MB, end 169.27MB, increase: 3.08MB
2024-10-4 19:14:11-debug: asset-db:worker-init: initPlugin (2240ms)
2024-10-4 19:14:11-debug: Run asset db hook programming:beforePreStart ...
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 169.46MB, increase: 149.81MB
2024-10-4 19:14:11-debug: Run asset db hook programming:beforePreStart success!
2024-10-4 19:14:11-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-4 19:14:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-9 16:54:08-debug: 查询 Asset Bundle start, progress: 0%
2024-10-9 16:54:08-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:54:08-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 16:54:08-debug:   Number of all scripts: 13
2024-10-9 16:54:08-debug:   Number of all scenes: 3
2024-10-9 16:54:08-debug:   Number of other assets: 300
2024-10-9 16:54:08-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-10-9 16:54:08-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2024-10-9 16:54:08-debug: 查询 Asset Bundle start, progress: 5%
2024-10-9 16:54:08-debug: [Build Memory track]: 查询 Asset Bundle start:168.97MB, end 169.41MB, increase: 442.88KB
2024-10-9 16:54:08-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:54:08-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-10-9 16:54:08-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-10-9 16:54:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-9 16:54:08-debug: [Build Memory track]: 查询 Asset Bundle start:169.42MB, end 169.49MB, increase: 75.52KB
2024-10-9 16:54:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 16:54:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-9 16:54:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.51MB, end 169.52MB, increase: 14.55KB
2024-10-9 16:54:08-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-9 16:54:08-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-9 16:54:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-9 16:54:08-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-9 16:54:08-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-9 16:54:08-debug: [Build Memory track]: 填充脚本数据到 settings.json start:169.53MB, end 169.56MB, increase: 21.19KB
2024-10-9 16:54:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-9 16:54:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 16:54:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2024-10-9 16:54:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2024-10-9 16:54:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:169.57MB, end 168.85MB, increase: -737.59KB
2024-10-9 16:54:14-debug: refresh db internal success
2024-10-9 16:54:14-debug: refresh db assets success
2024-10-9 16:54:14-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 16:54:14-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 16:54:14-debug: asset-db:refresh-all-database (199ms)
2024-10-9 16:54:14-debug: asset-db:worker-effect-data-processing (6ms)
2024-10-9 16:54:14-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2024-10-9 16:54:52-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\game.scene...
2024-10-9 16:54:52-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\game.scenebackground: #aaff85; color: #000;color: #000;
2024-10-9 16:54:52-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-9 16:54:53-debug: Query all assets info in project
2024-10-9 16:54:53-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 16:54:53-debug: 查询 Asset Bundle start, progress: 0%
2024-10-9 16:54:53-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:54:53-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 16:54:53-debug:   Number of all scenes: 3
2024-10-9 16:54:53-debug:   Number of all scripts: 13
2024-10-9 16:54:53-debug:   Number of other assets: 300
2024-10-9 16:54:53-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2024-10-9 16:54:53-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2024-10-9 16:54:53-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:54:53-debug: [Build Memory track]: 查询 Asset Bundle start:170.22MB, end 170.65MB, increase: 439.16KB
2024-10-9 16:54:53-debug: 查询 Asset Bundle start, progress: 5%
2024-10-9 16:54:53-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-10-9 16:54:53-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-10-9 16:54:53-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-9 16:54:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 16:54:53-debug: [Build Memory track]: 查询 Asset Bundle start:170.66MB, end 170.02MB, increase: -663.34KB
2024-10-9 16:54:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-9 16:54:53-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-9 16:54:53-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:170.03MB, end 170.05MB, increase: 14.13KB
2024-10-9 16:54:53-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-9 16:54:53-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-9 16:54:53-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-9 16:54:53-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-9 16:54:53-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-9 16:54:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 16:54:53-debug: [Build Memory track]: 填充脚本数据到 settings.json start:170.06MB, end 170.07MB, increase: 14.98KB
2024-10-9 16:54:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-10-9 16:54:53-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:170.09MB, end 170.21MB, increase: 131.68KB
2024-10-9 16:54:53-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2024-10-9 16:55:17-debug: refresh db internal success
2024-10-9 16:55:17-debug: refresh db assets success
2024-10-9 16:55:17-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 16:55:17-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 16:55:17-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 16:55:17-debug: asset-db:refresh-all-database (179ms)
2024-10-9 16:55:17-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-9 16:55:19-debug: Query all assets info in project
2024-10-9 16:55:19-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 16:55:19-debug: 查询 Asset Bundle start, progress: 0%
2024-10-9 16:55:19-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:55:19-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 16:55:19-debug:   Number of other assets: 300
2024-10-9 16:55:19-debug:   Number of all scenes: 3
2024-10-9 16:55:19-debug:   Number of all scripts: 13
2024-10-9 16:55:19-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-10-9 16:55:19-debug: [Build Memory track]: 查询 Asset Bundle start:171.59MB, end 171.13MB, increase: -469.97KB
2024-10-9 16:55:19-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2024-10-9 16:55:19-debug: 查询 Asset Bundle start, progress: 5%
2024-10-9 16:55:19-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:55:19-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-10-9 16:55:19-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-10-9 16:55:19-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-9 16:55:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 16:55:19-debug: [Build Memory track]: 查询 Asset Bundle start:171.15MB, end 171.22MB, increase: 72.84KB
2024-10-9 16:55:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-9 16:55:19-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-9 16:55:19-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:171.23MB, end 171.25MB, increase: 13.70KB
2024-10-9 16:55:19-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-9 16:55:19-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-9 16:55:19-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-9 16:55:19-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-9 16:55:19-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-9 16:55:19-debug: [Build Memory track]: 填充脚本数据到 settings.json start:171.26MB, end 171.27MB, increase: 15.26KB
2024-10-9 16:55:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 16:55:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2024-10-9 16:55:19-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2024-10-9 16:55:19-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:171.29MB, end 171.41MB, increase: 122.92KB
2024-10-9 16:56:31-debug: refresh db internal success
2024-10-9 16:56:31-debug: refresh db assets success
2024-10-9 16:56:31-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 16:56:31-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 16:56:31-debug: asset-db:refresh-all-database (235ms)
2024-10-9 16:56:31-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-9 16:56:31-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-9 16:57:07-debug: refresh db internal success
2024-10-9 16:57:08-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\controllers\stickControls\onTouchController\onTouchJump.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 16:57:08-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 16:57:08-debug: refresh db assets success
2024-10-9 16:57:08-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 16:57:08-debug: asset-db:refresh-all-database (191ms)
2024-10-9 16:57:08-debug: asset-db:worker-effect-data-processing (4ms)
2024-10-9 16:57:08-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2024-10-9 16:57:09-debug: Query all assets info in project
2024-10-9 16:57:09-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 16:57:09-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:57:09-debug: 查询 Asset Bundle start, progress: 0%
2024-10-9 16:57:09-debug:   Number of other assets: 300
2024-10-9 16:57:09-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 16:57:09-debug:   Number of all scripts: 13
2024-10-9 16:57:09-debug:   Number of all scenes: 3
2024-10-9 16:57:09-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2024-10-9 16:57:09-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2024-10-9 16:57:09-debug: 查询 Asset Bundle start, progress: 5%
2024-10-9 16:57:09-debug: [Build Memory track]: 查询 Asset Bundle start:173.66MB, end 173.25MB, increase: -414.73KB
2024-10-9 16:57:09-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:57:09-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-10-9 16:57:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-9 16:57:09-debug: [Build Memory track]: 查询 Asset Bundle start:173.26MB, end 173.34MB, increase: 75.64KB
2024-10-9 16:57:09-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-10-9 16:57:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 16:57:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-9 16:57:09-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-9 16:57:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.35MB, end 173.37MB, increase: 15.76KB
2024-10-9 16:57:09-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-9 16:57:09-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-9 16:57:09-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-9 16:57:09-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-9 16:57:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-9 16:57:09-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.38MB, end 173.39MB, increase: 14.89KB
2024-10-9 16:57:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-9 16:57:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2024-10-9 16:57:09-debug: run build task 整理部分构建选项内数据到 settings.json success in 8 ms√, progress: 15%
2024-10-9 16:57:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.41MB, end 173.53MB, increase: 129.16KB
2024-10-9 16:57:16-debug: refresh db internal success
2024-10-9 16:57:16-debug: refresh db assets success
2024-10-9 16:57:16-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 16:57:16-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 16:57:16-debug: asset-db:refresh-all-database (212ms)
2024-10-9 16:57:16-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 16:57:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-9 16:59:33-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\game.scene...
2024-10-9 16:59:33-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\game.scenebackground: #aaff85; color: #000;color: #000;
2024-10-9 16:59:33-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-9 16:59:34-debug: Query all assets info in project
2024-10-9 16:59:34-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 16:59:34-debug: 查询 Asset Bundle start, progress: 0%
2024-10-9 16:59:34-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:59:34-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 16:59:34-debug:   Number of other assets: 300
2024-10-9 16:59:34-debug:   Number of all scripts: 13
2024-10-9 16:59:34-debug:   Number of all scenes: 3
2024-10-9 16:59:34-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2024-10-9 16:59:34-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2024-10-9 16:59:34-debug: [Build Memory track]: 查询 Asset Bundle start:174.40MB, end 174.82MB, increase: 433.36KB
2024-10-9 16:59:34-debug: 查询 Asset Bundle start, progress: 5%
2024-10-9 16:59:34-debug: // ---- build task 查询 Asset Bundle ----
2024-10-9 16:59:34-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-10-9 16:59:34-debug: [Build Memory track]: 查询 Asset Bundle start:174.84MB, end 174.91MB, increase: 72.75KB
2024-10-9 16:59:34-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
